Age,Monthly_Charges,Tenure_Months,Contract_Type,Internet_Service,Payment_Method,Region,Tech_Support,Churn
59,61.35,68,Month-to-month,Fiber,Credit Card,West,No,1
68,32.19,18,Two-year,DSL,Bank Transfer,East,Yes,0
34,38.11,29,Month-to-month,DSL,Bank Transfer,East,No,1
22,88.11,59,Month-to-month,Fiber,Bank Transfer,South,No,0
46,38.14,47,Month-to-month,DSL,Bank Transfer,South,Yes,1
21,72.52,17,Month-to-month,Fiber,Debit Card,East,No,1
27,90.9,22,One-year,DSL,Debit Card,East,Yes,0
34,30.69,68,One-year,DSL,Credit Card,East,No,0
27,76.73,69,One-year,Fiber,UPI,East,Yes,1
34,45.66,37,Month-to-month,Fiber,UPI,East,No,0
37,116.29,49,Month-to-month,Fiber,Credit Card,West,No,1
41,68.35,13,Month-to-month,Fiber,UPI,South,Yes,0
22,100.6,34,Two-year,Fiber,Credit Card,West,No,0
51,75.02,53,Month-to-month,DSL,Debit Card,West,No,0
23,24.34,51,Month-to-month,Fiber,Bank Transfer,North,No,0
19,83.32,3,One-year,None,Bank Transfer,West,No,1
30,115.14,42,One-year,Fiber,Debit Card,East,Yes,0
60,80.16,32,Month-to-month,Fiber,Bank Transfer,East,No,0
60,101.92,51,Month-to-month,Fiber,Bank Transfer,North,Yes,0
65,108.42,46,Month-to-month,Fiber,UPI,North,Yes,0
28,42.81,21,Two-year,Fiber,Debit Card,North,No,0
68,41.2,44,Month-to-month,DSL,UPI,North,No,0
64,81.1,11,Two-year,DSL,UPI,North,No,0
40,61.1,68,Month-to-month,Fiber,Bank Transfer,West,Yes,0
33,103.99,1,Two-year,DSL,Bank Transfer,North,No,0
48,110.0,63,One-year,Fiber,Debit Card,West,Yes,1
28,55.34,24,Month-to-month,DSL,Bank Transfer,South,Yes,0
33,43.69,13,Two-year,Fiber,Bank Transfer,North,Yes,1
25,98.05,11,Month-to-month,DSL,Debit Card,North,No,1
21,47.48,51,Two-year,DSL,Bank Transfer,West,No,0
57,102.26,17,One-year,None,UPI,South,Yes,0
21,62.37,24,Month-to-month,Fiber,Debit Card,West,No,0
42,86.75,19,One-year,Fiber,Bank Transfer,West,Yes,1
20,29.55,37,Two-year,Fiber,Credit Card,North,No,0
49,82.39,8,Month-to-month,Fiber,Debit Card,East,No,0
20,65.18,28,Month-to-month,Fiber,Debit Card,East,No,0
44,78.66,5,One-year,Fiber,Credit Card,West,No,0
46,36.8,17,One-year,DSL,Bank Transfer,North,No,0
49,93.69,36,Month-to-month,Fiber,Bank Transfer,South,No,0
67,106.28,19,Month-to-month,Fiber,Debit Card,East,No,1
68,41.67,64,Month-to-month,None,Debit Card,South,No,1
36,29.57,11,Month-to-month,DSL,Bank Transfer,East,Yes,1
38,22.36,54,Month-to-month,Fiber,Bank Transfer,North,Yes,0
22,84.2,45,Two-year,Fiber,UPI,West,No,1
35,80.71,47,Month-to-month,Fiber,Debit Card,South,No,1
45,74.67,12,One-year,DSL,Debit Card,South,Yes,0
59,43.19,21,Month-to-month,Fiber,Credit Card,West,No,1
39,59.09,11,Month-to-month,DSL,UPI,South,No,1
38,79.45,5,Month-to-month,DSL,Bank Transfer,East,No,1
23,69.68,56,Month-to-month,Fiber,UPI,West,No,0
18,118.78,20,One-year,Fiber,Bank Transfer,East,No,0
22,33.64,41,Two-year,Fiber,Bank Transfer,East,No,0
58,89.51,46,One-year,None,UPI,North,No,0
29,60.43,12,Two-year,DSL,Debit Card,East,No,0
43,62.82,70,Two-year,DSL,Bank Transfer,North,No,0
63,91.76,17,Month-to-month,Fiber,UPI,South,No,1
51,89.24,19,One-year,DSL,Credit Card,South,Yes,0
66,119.13,26,One-year,DSL,UPI,North,No,0
31,32.84,48,Month-to-month,DSL,Credit Card,East,No,0
43,30.41,52,One-year,DSL,Bank Transfer,West,Yes,0
62,92.43,70,Month-to-month,Fiber,UPI,West,Yes,0
44,77.84,55,Month-to-month,DSL,UPI,North,No,1
26,47.42,33,One-year,Fiber,Credit Card,South,No,1
43,27.94,62,Month-to-month,DSL,UPI,South,Yes,1
64,28.57,23,Month-to-month,Fiber,UPI,West,Yes,0
39,109.42,15,Two-year,DSL,Bank Transfer,North,Yes,1
64,39.19,27,One-year,Fiber,UPI,West,No,1
47,52.34,64,Month-to-month,Fiber,Debit Card,East,Yes,1
60,42.67,51,One-year,DSL,Credit Card,East,Yes,0
65,55.5,53,Month-to-month,Fiber,UPI,North,No,1
34,26.94,51,Month-to-month,DSL,Credit Card,North,No,1
43,71.91,47,Two-year,Fiber,Credit Card,East,No,0
53,26.76,4,One-year,DSL,Credit Card,South,Yes,1
18,100.04,7,Month-to-month,None,UPI,North,No,0
25,43.37,35,One-year,DSL,UPI,East,No,0
66,74.0,48,Two-year,Fiber,Credit Card,East,No,0
52,108.01,45,Month-to-month,DSL,Debit Card,South,No,0
69,85.09,19,Month-to-month,DSL,Credit Card,South,No,1
32,73.3,63,Month-to-month,Fiber,Debit Card,South,Yes,0
64,52.43,38,One-year,None,Credit Card,South,No,0
39,53.3,67,One-year,DSL,Bank Transfer,West,Yes,0
31,86.95,59,One-year,DSL,Credit Card,South,No,0
43,119.41,69,Two-year,DSL,Credit Card,West,Yes,1
45,86.18,13,One-year,DSL,UPI,North,Yes,0
40,75.78,47,Month-to-month,DSL,Debit Card,East,No,1
31,93.07,61,Month-to-month,Fiber,Bank Transfer,West,Yes,1
41,66.52,31,Month-to-month,DSL,Debit Card,North,No,1
19,26.01,22,Month-to-month,DSL,Bank Transfer,North,Yes,1
62,76.23,43,One-year,Fiber,Credit Card,West,Yes,1
43,115.76,67,Two-year,DSL,UPI,North,No,0
31,37.53,54,Month-to-month,DSL,UPI,North,No,0
68,89.0,10,Month-to-month,DSL,Debit Card,West,No,1
24,40.09,42,One-year,Fiber,UPI,North,Yes,1
20,73.58,64,Month-to-month,DSL,Debit Card,South,No,1
64,29.67,21,Month-to-month,Fiber,Debit Card,South,No,1
40,65.04,66,Month-to-month,DSL,Bank Transfer,East,No,1
63,95.62,41,Month-to-month,Fiber,Debit Card,North,No,1
60,54.76,24,Two-year,DSL,Bank Transfer,East,No,1
64,86.49,35,Month-to-month,Fiber,UPI,South,No,0
62,99.54,56,Month-to-month,Fiber,Debit Card,South,No,0
35,112.72,30,Month-to-month,Fiber,Debit Card,South,No,0
55,43.46,57,Two-year,DSL,Credit Card,North,No,0
